com.jcraft.jsch,@maven//:com_jcraft_harness_jsch_0_1_54_harness_patch
com.google.cloud.secretmanager.v1,@maven//:com_google_cloud_google_cloud_secretmanager
com.google.inject,@maven//:com_google_inject_guice
com.google.inject.name,@maven//:com_google_inject_guice
com.google.protobuf,@maven//:com_google_protobuf_protobuf_java
com.mongodb,@maven//:org_mongodb_mongo_java_driver
io.prometheus.client,@maven//:io_prometheus_simpleclient_dropwizard
io.prometheus.client.Collector,@maven//:io_prometheus_simpleclient_dropwizard
io.prometheus.client.dropwizard,@maven//:io_prometheus_simpleclient_dropwizard
javax.annotation,@maven//:javax_annotation_javax_annotation_api
javax.validation,@maven//:javax_validation_validation_api
javax.validation.constraints,@maven//:javax_validation_validation_api
javax.ws.rs,@maven//:javax_ws_rs_javax_ws_rs_api
javax.ws.rs.core,@maven//:javax_ws_rs_javax_ws_rs_api
javax.ws.rs.ext,@maven//:javax_ws_rs_javax_ws_rs_api
lombok,//:lombok
lombok.delombok.ant,//:lombok
lombok.experimental,//:lombok
lombok.experimental.var,//:lombok
lombok.extern.apachecommons,//:lombok
lombok.extern.flogger,//:lombok
lombok.extern.jackson,//:lombok
lombok.extern.java,//:lombok
lombok.extern.jbosslog,//:lombok
lombok.extern.log4j,//:lombok
lombok.extern.slf4j,//:lombok
lombok.javac.apt,//:lombok
lombok.launch,//:lombok
lombok.val,//:lombok
lombok.var,//:lombok
org.aopalliance.intercept,@maven//:aopalliance_aopalliance
org.apache.commons.collections.map,@maven//:commons_collections_commons_collections
org.apache.commons.logging.impl,@maven//:commons_logging_commons_logging
org.hibernate.validator.constraints,@maven//:org_hibernate_validator_hibernate_validator
org.hibernate.validator.internal.engine.constraintvalidation,@maven//:org_hibernate_validator_hibernate_validator
org.slf4j,@maven//:org_slf4j_slf4j_api
org.w3c.dom,@maven//:xml_apis_xml_apis
